participant_id,collection_id,collection_index,domBlockers,audio,timezone,localStorage,plugins,screenResolution_width,screenResolution_height,hardwareConcurrency,platform
participant_001,participant_001_collection_01,1,1,124.04348155876505,0,1.0,1,1,1,8.0,1
participant_001,participant_001_collection_02,2,1,124.04348155876505,0,1.0,1,6,3,8.0,1
participant_001,participant_001_collection_03,3,1,124.04348155876505,0,1.0,1,1,1,8.0,1
participant_001,participant_001_collection_04,4,1,124.04348155876505,0,1.0,1,1,1,8.0,1
participant_001,participant_001_collection_05,5,1,124.04348155876505,0,1.0,1,1,1,8.0,1
participant_001,participant_001_collection_06,6,1,124.04348155876505,0,1.0,1,1,1,8.0,1
participant_001,participant_001_collection_07,7,1,124.04348155876505,0,1.0,1,6,3,8.0,1
participant_001,participant_001_collection_08,8,1,124.04348155876505,0,1.0,1,6,3,8.0,1
participant_001,participant_001_collection_09,9,1,124.04348155876505,0,1.0,1,6,3,8.0,1
participant_001,participant_001_collection_10,10,1,124.04348155876505,0,1.0,1,6,3,8.0,1
participant_002,participant_002_collection_01,1,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_02,2,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_03,3,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_04,4,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_05,5,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_06,6,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_07,7,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_08,8,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_09,9,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_002,participant_002_collection_10,10,0,124.04346622781304,0,1.0,1,4,5,4.0,3
participant_003,participant_003_collection_01,1,1,35.749972093850374,1,1.0,1,1,1,8.0,0
participant_003,participant_003_collection_02,2,1,35.749972093850374,1,1.0,1,1,1,8.0,0
participant_003,participant_003_collection_03,3,1,35.749972093850374,1,1.0,1,1,1,8.0,0
participant_003,participant_003_collection_04,4,1,35.749972093850374,1,1.0,1,1,1,8.0,0
participant_003,participant_003_collection_05,5,1,35.749972093850374,1,1.0,1,1,1,8.0,0
